Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste
Teste

Info: /OSCI/SystemC: Simulation stopped by user.
sc_stop is encountered
[1][0]->[2][0]: 0.19984
[1][0]->[1][1]: 0

[1][1]->[0][1]: 0
[1][1]->[2][1]: 0
[1][1]->[1][2]: 0
[1][1]->[1][0]: 0

[1][2]->[0][2]: 0
[1][2]->[2][2]: 0
[1][2]->[1][3]: 0
[1][2]->[1][1]: 0

[1][3]->[0][3]: 0
[1][3]->[2][3]: 0
[1][3]->[1][4]: 0
[1][3]->[1][2]: 0

[1][4]->[0][4]: 0
[1][4]->[2][4]: 0
[1][4]->[1][5]: 0
[1][4]->[1][3]: 0

[1][5]->[0][5]: 0
[1][5]->[2][5]: 0
[1][5]->[1][6]: 0
[1][5]->[1][4]: 0

[1][6]->[0][6]: 0
[1][6]->[2][6]: 0
[1][6]->[1][7]: 0
[1][6]->[1][5]: 0

[1][7]->[0][7]: 0
[1][7]->[2][7]: 0
[1][7]->[1][8]: 0
[1][7]->[1][6]: 0

[1][8]->[0][8]: 0
[1][8]->[2][8]: 0
[1][8]->[1][9]: 0
[1][8]->[1][7]: 0

[1][9]->[0][9]: 0
[1][9]->[2][9]: 0
[1][9]->[1][10]: 0
[1][9]->[1][8]: 0

[1][10]->[0][10]: 0
[1][10]->[2][10]: 0
[1][10]->[1][11]: 0
[1][10]->[1][9]: 0

[1][11]->[0][11]: 0
[1][11]->[2][11]: 0
[1][11]->[1][12]: 0
[1][11]->[1][10]: 0

[1][12]->[0][12]: 0
[1][12]->[2][12]: 0
[1][12]->[1][13]: 0
[1][12]->[1][11]: 0

[1][13]->[0][13]: 0
[1][13]->[2][13]: 0
[1][13]->[1][14]: 0
[1][13]->[1][12]: 0

[1][14]->[0][14]: 0
[1][14]->[2][14]: 0
[1][14]->[1][15]: 0
[1][14]->[1][13]: 0

[1][15]->[0][15]: 0
[1][15]->[2][15]: 0
[1][15]->[1][16]: 0
[1][15]->[1][14]: 0

[1][16]->[0][16]: 0
[1][16]->[2][16]: 0
[1][16]->[1][15]: 0

[2][0]->[1][0]: 0.331735
[2][0]->[3][0]: 0.19984
[2][0]->[2][1]: 0

[2][1]->[1][1]: 0.0119904
[2][1]->[3][1]: 0
[2][1]->[2][2]: 0
[2][1]->[2][0]: 0

[2][2]->[1][2]: 0
[2][2]->[3][2]: 0
[2][2]->[2][3]: 0
[2][2]->[2][1]: 0

[2][3]->[1][3]: 0.019984
[2][3]->[3][3]: 0
[2][3]->[2][4]: 0
[2][3]->[2][2]: 0

[2][4]->[1][4]: 0
[2][4]->[3][4]: 0
[2][4]->[2][5]: 0
[2][4]->[2][3]: 0

[2][5]->[1][5]: 0
[2][5]->[3][5]: 0
[2][5]->[2][6]: 0
[2][5]->[2][4]: 0

[2][6]->[1][6]: 0
[2][6]->[3][6]: 0
[2][6]->[2][7]: 0
[2][6]->[2][5]: 0

[2][7]->[1][7]: 0
[2][7]->[3][7]: 0
[2][7]->[2][8]: 0
[2][7]->[2][6]: 0

[2][8]->[1][8]: 0
[2][8]->[3][8]: 0
[2][8]->[2][9]: 0
[2][8]->[2][7]: 0

[2][9]->[1][9]: 0
[2][9]->[3][9]: 0
[2][9]->[2][10]: 0
[2][9]->[2][8]: 0

[2][10]->[1][10]: 0
[2][10]->[3][10]: 0
[2][10]->[2][11]: 0
[2][10]->[2][9]: 0

[2][11]->[1][11]: 0
[2][11]->[3][11]: 0
[2][11]->[2][12]: 0
[2][11]->[2][10]: 0

[2][12]->[1][12]: 0
[2][12]->[3][12]: 0
[2][12]->[2][13]: 0
[2][12]->[2][11]: 0

[2][13]->[1][13]: 0
[2][13]->[3][13]: 0
[2][13]->[2][14]: 0
[2][13]->[2][12]: 0

[2][14]->[1][14]: 0
[2][14]->[3][14]: 0
[2][14]->[2][15]: 0
[2][14]->[2][13]: 0

[2][15]->[1][15]: 0
[2][15]->[3][15]: 0
[2][15]->[2][16]: 0
[2][15]->[2][14]: 0

[2][16]->[1][16]: 0
[2][16]->[3][16]: 0
[2][16]->[2][15]: 0

[3][0]->[2][0]: 0.331735
[3][0]->[4][0]: 0.179856
[3][0]->[3][1]: 0

[3][1]->[2][1]: 0.0119904
[3][1]->[4][1]: 0
[3][1]->[3][2]: 0
[3][1]->[3][0]: 0.019984

[3][2]->[2][2]: 0
[3][2]->[4][2]: 0
[3][2]->[3][3]: 0
[3][2]->[3][1]: 0.019984

[3][3]->[2][3]: 0.019984
[3][3]->[4][3]: 0
[3][3]->[3][4]: 0
[3][3]->[3][2]: 0.019984

[3][4]->[2][4]: 0
[3][4]->[4][4]: 0
[3][4]->[3][5]: 0
[3][4]->[3][3]: 0

[3][5]->[2][5]: 0
[3][5]->[4][5]: 0
[3][5]->[3][6]: 0
[3][5]->[3][4]: 0

[3][6]->[2][6]: 0
[3][6]->[4][6]: 0
[3][6]->[3][7]: 0
[3][6]->[3][5]: 0

[3][7]->[2][7]: 0
[3][7]->[4][7]: 0
[3][7]->[3][8]: 0
[3][7]->[3][6]: 0

[3][8]->[2][8]: 0
[3][8]->[4][8]: 0
[3][8]->[3][9]: 0
[3][8]->[3][7]: 0

[3][9]->[2][9]: 0
[3][9]->[4][9]: 0
[3][9]->[3][10]: 0
[3][9]->[3][8]: 0

[3][10]->[2][10]: 0
[3][10]->[4][10]: 0
[3][10]->[3][11]: 0
[3][10]->[3][9]: 0

[3][11]->[2][11]: 0
[3][11]->[4][11]: 0
[3][11]->[3][12]: 0
[3][11]->[3][10]: 0

[3][12]->[2][12]: 0
[3][12]->[4][12]: 0
[3][12]->[3][13]: 0
[3][12]->[3][11]: 0

[3][13]->[2][13]: 0
[3][13]->[4][13]: 0
[3][13]->[3][14]: 0
[3][13]->[3][12]: 0

[3][14]->[2][14]: 0
[3][14]->[4][14]: 0
[3][14]->[3][15]: 0
[3][14]->[3][13]: 0

[3][15]->[2][15]: 0
[3][15]->[4][15]: 0
[3][15]->[3][16]: 0
[3][15]->[3][14]: 0

[3][16]->[2][16]: 0
[3][16]->[4][16]: 0
[3][16]->[3][15]: 0

[4][0]->[3][0]: 0.291767
[4][0]->[5][0]: 0.179856
[4][0]->[4][1]: 0

[4][1]->[3][1]: 0.0119904
[4][1]->[5][1]: 0
[4][1]->[4][2]: 0
[4][1]->[4][0]: 0.231815

[4][2]->[3][2]: 0
[4][2]->[5][2]: 0
[4][2]->[4][3]: 0
[4][2]->[4][1]: 0.19984

[4][3]->[3][3]: 0.019984
[4][3]->[5][3]: 0
[4][3]->[4][4]: 0
[4][3]->[4][2]: 0

[4][4]->[3][4]: 0
[4][4]->[5][4]: 0.039968
[4][4]->[4][5]: 0
[4][4]->[4][3]: 0.019984

[4][5]->[3][5]: 0
[4][5]->[5][5]: 0
[4][5]->[4][6]: 0
[4][5]->[4][4]: 0.019984

[4][6]->[3][6]: 0
[4][6]->[5][6]: 0
[4][6]->[4][7]: 0
[4][6]->[4][5]: 0

[4][7]->[3][7]: 0
[4][7]->[5][7]: 0
[4][7]->[4][8]: 0
[4][7]->[4][6]: 0

[4][8]->[3][8]: 0
[4][8]->[5][8]: 0
[4][8]->[4][9]: 0
[4][8]->[4][7]: 0

[4][9]->[3][9]: 0
[4][9]->[5][9]: 0
[4][9]->[4][10]: 0
[4][9]->[4][8]: 0

[4][10]->[3][10]: 0
[4][10]->[5][10]: 0
[4][10]->[4][11]: 0
[4][10]->[4][9]: 0

[4][11]->[3][11]: 0
[4][11]->[5][11]: 0
[4][11]->[4][12]: 0
[4][11]->[4][10]: 0

[4][12]->[3][12]: 0
[4][12]->[5][12]: 0
[4][12]->[4][13]: 0
[4][12]->[4][11]: 0

[4][13]->[3][13]: 0
[4][13]->[5][13]: 0
[4][13]->[4][14]: 0
[4][13]->[4][12]: 0

[4][14]->[3][14]: 0
[4][14]->[5][14]: 0
[4][14]->[4][15]: 0
[4][14]->[4][13]: 0

[4][15]->[3][15]: 0
[4][15]->[5][15]: 0
[4][15]->[4][16]: 0
[4][15]->[4][14]: 0

[4][16]->[3][16]: 0
[4][16]->[5][16]: 0
[4][16]->[4][15]: 0

[5][0]->[4][0]: 0.059952
[5][0]->[6][0]: 0.179856
[5][0]->[5][1]: 0

[5][1]->[4][1]: 0.0119904
[5][1]->[6][1]: 0
[5][1]->[5][2]: 0
[5][1]->[5][0]: 0

[5][2]->[4][2]: 0
[5][2]->[6][2]: 0
[5][2]->[5][3]: 0
[5][2]->[5][1]: 0

[5][3]->[4][3]: 0
[5][3]->[6][3]: 0
[5][3]->[5][4]: 0
[5][3]->[5][2]: 0

[5][4]->[4][4]: 0
[5][4]->[6][4]: 0.039968
[5][4]->[5][5]: 0
[5][4]->[5][3]: 0

[5][5]->[4][5]: 0
[5][5]->[6][5]: 0
[5][5]->[5][6]: 0
[5][5]->[5][4]: 0

[5][6]->[4][6]: 0
[5][6]->[6][6]: 0
[5][6]->[5][7]: 0
[5][6]->[5][5]: 0

[5][7]->[4][7]: 0
[5][7]->[6][7]: 0
[5][7]->[5][8]: 0
[5][7]->[5][6]: 0

[5][8]->[4][8]: 0
[5][8]->[6][8]: 0
[5][8]->[5][9]: 0
[5][8]->[5][7]: 0

[5][9]->[4][9]: 0
[5][9]->[6][9]: 0
[5][9]->[5][10]: 0
[5][9]->[5][8]: 0

[5][10]->[4][10]: 0
[5][10]->[6][10]: 0
[5][10]->[5][11]: 0
[5][10]->[5][9]: 0

[5][11]->[4][11]: 0
[5][11]->[6][11]: 0
[5][11]->[5][12]: 0
[5][11]->[5][10]: 0

[5][12]->[4][12]: 0
[5][12]->[6][12]: 0
[5][12]->[5][13]: 0
[5][12]->[5][11]: 0

[5][13]->[4][13]: 0
[5][13]->[6][13]: 0
[5][13]->[5][14]: 0
[5][13]->[5][12]: 0

[5][14]->[4][14]: 0
[5][14]->[6][14]: 0
[5][14]->[5][15]: 0
[5][14]->[5][13]: 0

[5][15]->[4][15]: 0
[5][15]->[6][15]: 0
[5][15]->[5][16]: 0
[5][15]->[5][14]: 0

[5][16]->[4][16]: 0
[5][16]->[6][16]: 0
[5][16]->[5][15]: 0

[6][0]->[5][0]: 0.059952
[6][0]->[7][0]: 0
[6][0]->[6][1]: 0.179856

[6][1]->[5][1]: 0.0119904
[6][1]->[7][1]: 0
[6][1]->[6][2]: 0.179856
[6][1]->[6][0]: 0.019984

[6][2]->[5][2]: 0
[6][2]->[7][2]: 0
[6][2]->[6][3]: 0.179856
[6][2]->[6][1]: 0.0319744

[6][3]->[5][3]: 0
[6][3]->[7][3]: 0
[6][3]->[6][4]: 0.179856
[6][3]->[6][2]: 0.0319744

[6][4]->[5][4]: 0
[6][4]->[7][4]: 0.039968
[6][4]->[6][5]: 0.179856
[6][4]->[6][3]: 0.0319744

[6][5]->[5][5]: 0
[6][5]->[7][5]: 0
[6][5]->[6][6]: 0.179856
[6][5]->[6][4]: 0.0319744

[6][6]->[5][6]: 0
[6][6]->[7][6]: 0
[6][6]->[6][7]: 0
[6][6]->[6][5]: 0.0119904

[6][7]->[5][7]: 0
[6][7]->[7][7]: 0
[6][7]->[6][8]: 0
[6][7]->[6][6]: 0

[6][8]->[5][8]: 0
[6][8]->[7][8]: 0
[6][8]->[6][9]: 0
[6][8]->[6][7]: 0

[6][9]->[5][9]: 0
[6][9]->[7][9]: 0
[6][9]->[6][10]: 0
[6][9]->[6][8]: 0

[6][10]->[5][10]: 0
[6][10]->[7][10]: 0
[6][10]->[6][11]: 0
[6][10]->[6][9]: 0

[6][11]->[5][11]: 0
[6][11]->[7][11]: 0
[6][11]->[6][12]: 0
[6][11]->[6][10]: 0

[6][12]->[5][12]: 0
[6][12]->[7][12]: 0
[6][12]->[6][13]: 0
[6][12]->[6][11]: 0

[6][13]->[5][13]: 0
[6][13]->[7][13]: 0
[6][13]->[6][14]: 0
[6][13]->[6][12]: 0

[6][14]->[5][14]: 0
[6][14]->[7][14]: 0
[6][14]->[6][15]: 0
[6][14]->[6][13]: 0

[6][15]->[5][15]: 0
[6][15]->[7][15]: 0
[6][15]->[6][16]: 0
[6][15]->[6][14]: 0

[6][16]->[5][16]: 0
[6][16]->[7][16]: 0
[6][16]->[6][15]: 0

[7][0]->[6][0]: 0.019984
[7][0]->[8][0]: 0
[7][0]->[7][1]: 0

[7][1]->[6][1]: 0
[7][1]->[8][1]: 0
[7][1]->[7][2]: 0
[7][1]->[7][0]: 0

[7][2]->[6][2]: 0
[7][2]->[8][2]: 0
[7][2]->[7][3]: 0
[7][2]->[7][1]: 0

[7][3]->[6][3]: 0
[7][3]->[8][3]: 0
[7][3]->[7][4]: 0
[7][3]->[7][2]: 0

[7][4]->[6][4]: 0
[7][4]->[8][4]: 0.039968
[7][4]->[7][5]: 0
[7][4]->[7][3]: 0

[7][5]->[6][5]: 0
[7][5]->[8][5]: 0
[7][5]->[7][6]: 0
[7][5]->[7][4]: 0

[7][6]->[6][6]: 0
[7][6]->[8][6]: 0
[7][6]->[7][7]: 0
[7][6]->[7][5]: 0

[7][7]->[6][7]: 0
[7][7]->[8][7]: 0
[7][7]->[7][8]: 0
[7][7]->[7][6]: 0

[7][8]->[6][8]: 0
[7][8]->[8][8]: 0
[7][8]->[7][9]: 0
[7][8]->[7][7]: 0

[7][9]->[6][9]: 0
[7][9]->[8][9]: 0
[7][9]->[7][10]: 0
[7][9]->[7][8]: 0

[7][10]->[6][10]: 0
[7][10]->[8][10]: 0
[7][10]->[7][11]: 0
[7][10]->[7][9]: 0

[7][11]->[6][11]: 0
[7][11]->[8][11]: 0
[7][11]->[7][12]: 0
[7][11]->[7][10]: 0

[7][12]->[6][12]: 0
[7][12]->[8][12]: 0
[7][12]->[7][13]: 0
[7][12]->[7][11]: 0

[7][13]->[6][13]: 0
[7][13]->[8][13]: 0
[7][13]->[7][14]: 0
[7][13]->[7][12]: 0

[7][14]->[6][14]: 0
[7][14]->[8][14]: 0
[7][14]->[7][15]: 0
[7][14]->[7][13]: 0

[7][15]->[6][15]: 0
[7][15]->[8][15]: 0
[7][15]->[7][16]: 0
[7][15]->[7][14]: 0

[7][16]->[6][16]: 0
[7][16]->[8][16]: 0
[7][16]->[7][15]: 0

[8][0]->[7][0]: 0.019984
[8][0]->[9][0]: 0
[8][0]->[8][1]: 0

[8][1]->[7][1]: 0
[8][1]->[9][1]: 0
[8][1]->[8][2]: 0
[8][1]->[8][0]: 0

[8][2]->[7][2]: 0
[8][2]->[9][2]: 0
[8][2]->[8][3]: 0
[8][2]->[8][1]: 0

[8][3]->[7][3]: 0
[8][3]->[9][3]: 0
[8][3]->[8][4]: 0
[8][3]->[8][2]: 0

[8][4]->[7][4]: 0
[8][4]->[9][4]: 0.039968
[8][4]->[8][5]: 0
[8][4]->[8][3]: 0

[8][5]->[7][5]: 0
[8][5]->[9][5]: 0
[8][5]->[8][6]: 0
[8][5]->[8][4]: 0

[8][6]->[7][6]: 0
[8][6]->[9][6]: 0
[8][6]->[8][7]: 0
[8][6]->[8][5]: 0

[8][7]->[7][7]: 0
[8][7]->[9][7]: 0
[8][7]->[8][8]: 0
[8][7]->[8][6]: 0

[8][8]->[7][8]: 0
[8][8]->[9][8]: 0
[8][8]->[8][9]: 0
[8][8]->[8][7]: 0

[8][9]->[7][9]: 0
[8][9]->[9][9]: 0
[8][9]->[8][10]: 0
[8][9]->[8][8]: 0

[8][10]->[7][10]: 0
[8][10]->[9][10]: 0
[8][10]->[8][11]: 0
[8][10]->[8][9]: 0

[8][11]->[7][11]: 0
[8][11]->[9][11]: 0
[8][11]->[8][12]: 0
[8][11]->[8][10]: 0

[8][12]->[7][12]: 0
[8][12]->[9][12]: 0
[8][12]->[8][13]: 0
[8][12]->[8][11]: 0

[8][13]->[7][13]: 0
[8][13]->[9][13]: 0
[8][13]->[8][14]: 0
[8][13]->[8][12]: 0

[8][14]->[7][14]: 0
[8][14]->[9][14]: 0
[8][14]->[8][15]: 0
[8][14]->[8][13]: 0

[8][15]->[7][15]: 0
[8][15]->[9][15]: 0
[8][15]->[8][16]: 0
[8][15]->[8][14]: 0

[8][16]->[7][16]: 0
[8][16]->[9][16]: 0
[8][16]->[8][15]: 0

[9][0]->[8][0]: 0.019984
[9][0]->[10][0]: 0
[9][0]->[9][1]: 0

[9][1]->[8][1]: 0
[9][1]->[10][1]: 0
[9][1]->[9][2]: 0
[9][1]->[9][0]: 0

[9][2]->[8][2]: 0
[9][2]->[10][2]: 0
[9][2]->[9][3]: 0
[9][2]->[9][1]: 0

[9][3]->[8][3]: 0
[9][3]->[10][3]: 0
[9][3]->[9][4]: 0
[9][3]->[9][2]: 0

[9][4]->[8][4]: 0
[9][4]->[10][4]: 0.039968
[9][4]->[9][5]: 0
[9][4]->[9][3]: 0

[9][5]->[8][5]: 0
[9][5]->[10][5]: 0
[9][5]->[9][6]: 0
[9][5]->[9][4]: 0

[9][6]->[8][6]: 0
[9][6]->[10][6]: 0
[9][6]->[9][7]: 0
[9][6]->[9][5]: 0

[9][7]->[8][7]: 0
[9][7]->[10][7]: 0
[9][7]->[9][8]: 0
[9][7]->[9][6]: 0

[9][8]->[8][8]: 0
[9][8]->[10][8]: 0
[9][8]->[9][9]: 0
[9][8]->[9][7]: 0

[9][9]->[8][9]: 0
[9][9]->[10][9]: 0
[9][9]->[9][10]: 0
[9][9]->[9][8]: 0

[9][10]->[8][10]: 0
[9][10]->[10][10]: 0
[9][10]->[9][11]: 0
[9][10]->[9][9]: 0

[9][11]->[8][11]: 0
[9][11]->[10][11]: 0
[9][11]->[9][12]: 0
[9][11]->[9][10]: 0

[9][12]->[8][12]: 0
[9][12]->[10][12]: 0
[9][12]->[9][13]: 0
[9][12]->[9][11]: 0

[9][13]->[8][13]: 0
[9][13]->[10][13]: 0
[9][13]->[9][14]: 0
[9][13]->[9][12]: 0

[9][14]->[8][14]: 0
[9][14]->[10][14]: 0
[9][14]->[9][15]: 0
[9][14]->[9][13]: 0

[9][15]->[8][15]: 0
[9][15]->[10][15]: 0
[9][15]->[9][16]: 0
[9][15]->[9][14]: 0

[9][16]->[8][16]: 0
[9][16]->[10][16]: 0
[9][16]->[9][15]: 0

[10][0]->[9][0]: 0.019984
[10][0]->[11][0]: 0
[10][0]->[10][1]: 0

[10][1]->[9][1]: 0
[10][1]->[11][1]: 0
[10][1]->[10][2]: 0
[10][1]->[10][0]: 0

[10][2]->[9][2]: 0
[10][2]->[11][2]: 0
[10][2]->[10][3]: 0
[10][2]->[10][1]: 0

[10][3]->[9][3]: 0
[10][3]->[11][3]: 0
[10][3]->[10][4]: 0
[10][3]->[10][2]: 0

[10][4]->[9][4]: 0
[10][4]->[11][4]: 0.039968
[10][4]->[10][5]: 0
[10][4]->[10][3]: 0

[10][5]->[9][5]: 0
[10][5]->[11][5]: 0
[10][5]->[10][6]: 0
[10][5]->[10][4]: 0

[10][6]->[9][6]: 0
[10][6]->[11][6]: 0
[10][6]->[10][7]: 0
[10][6]->[10][5]: 0

[10][7]->[9][7]: 0
[10][7]->[11][7]: 0
[10][7]->[10][8]: 0
[10][7]->[10][6]: 0

[10][8]->[9][8]: 0
[10][8]->[11][8]: 0
[10][8]->[10][9]: 0
[10][8]->[10][7]: 0

[10][9]->[9][9]: 0
[10][9]->[11][9]: 0
[10][9]->[10][10]: 0
[10][9]->[10][8]: 0

[10][10]->[9][10]: 0
[10][10]->[11][10]: 0
[10][10]->[10][11]: 0
[10][10]->[10][9]: 0

[10][11]->[9][11]: 0
[10][11]->[11][11]: 0
[10][11]->[10][12]: 0
[10][11]->[10][10]: 0

[10][12]->[9][12]: 0
[10][12]->[11][12]: 0
[10][12]->[10][13]: 0
[10][12]->[10][11]: 0

[10][13]->[9][13]: 0
[10][13]->[11][13]: 0
